file,bytes,sha256
result-J9-flip-all-seed42.rds,652,95418b68dccc72dcf7269605c4748b160df095ffe575bc73d97d993601d3399d
result-J9-flip-all-seed43.csv,712,ecb5f276c93dd3a345d4a99b17c1ead12e4469e1becd28629ab38171b297bba6
result-J9-flip-all-seed43.rds,645,2d60fe3bf58c415dab54c109d033cbc5dd7bc33f6cd9294d62254a0a0d12eb33
result-J9-flip-all-seed44.csv,708,9b22f85dca6c6a2adf063a4f96f6c886e5e49c79eb01802e07389520d91af55e
result-J9-flip-all-seed44.rds,648,e8fa4a3235f8cb898ce4178502a8c893602cdf4bbeea5b0b9c65f1c244a528b3
result-J9-flip-extreme-seed42.csv,711,c9e63d488d9c6c3dca741dd957f02b11fb52a4a6fb9df0a7ba93a37e2d1d810a
result-J9-flip-extreme-seed42.rds,652,12621b7eddc72a1427960594b14589b2cff82ca7a244bc05536a3e71c0f68ea7
result-J9-flip-extreme-seed43.csv,711,746be5eec0f8d15e8ef22bbc437049629dfcd5670acb7c0fd4c7dfdda5daa527
result-J9-flip-extreme-seed43.rds,643,ba90b7d850f006b43d76d2ccaa027d27785cc910d0dd25697060923f11fc1867
result-J9-flip-extreme-seed44.csv,709,c77c353873ab4019efdf67c654ade4519e6df63f7e056d01162286daeb3c8e5f
result-J9-flip-extreme-seed44.rds,651,2aaa700864d2e2e1aca912318b4006770282a1ce0217e662430378704805419d
result-J9-flip-odd-seed42.csv,710,3fec6b99a49a710e9984f0c61d0b7570d84c2f0f219dcf44688eaf9c24f93443
result-J9-flip-odd-seed42.rds,669,7dbcc3e24a5aced313721d5b3294c2519db27dbe8c3a7dc5b463d0a453d92ce6
result-J9-flip-odd-seed43.csv,710,02d6cddf6ea52f22fb7a72f68866a16b640acc1c4c2c6fdb75d92fbe4f17b74f
result-J9-flip-odd-seed43.rds,670,503b51c758c02c758bb0aa775d448b78ee0e230b9079f6ac2688c07292054cb9
result-J9-flip-odd-seed44.csv,708,bae2ef2a467f48fa551b4ad6193bb692a6dc4899c44aff4b2f1bbba233685df1
result-J9-flip-odd-seed44.rds,667,f723f3e2553d775d4a0fb67f1c1057d2127b0b2e138383ccc0edec8eea15f6e3
result-J9-flip-ordinary-seed42.csv,713,25f2a6af6a150dd000a85d5956aa72fbf81b7738841ae1263dbaba039b5673c1
result-J9-flip-ordinary-seed42.rds,657,110f3d24d7aed2343fea315efe82ecb45e02fae6984b7c2f1eeaa4773cda671d
result-J9-flip-ordinary-seed43.csv,709,1b111d80002e9030e3673174dd848a63df07061ee7883c749624dd27f2e58495
result-J9-flip-ordinary-seed43.rds,659,ee1205c7b8cd3dd33800b8f012379f96c19590478765749436dbde7644cdf326
result-J9-flip-ordinary-seed44.csv,708,3b19fec58847e094a0cf23f56cda077c2a0c708c305de9d73d5ccce03f7622df
result-J9-flip-ordinary-seed44.rds,660,2f1bed87c932d2c990904572626f6748aaf4ef85883801e5e64c86b3d03d833e
result-median-asymmetric.csv,190,6765a4300c5a94a68fc893ced6a2cc9585843a2d1fd0e4fb629bd3dcb7381693
result-median-clipped.csv,439,23fa7203cbca2754ea7eb4a964211b448f86f8e42026d94ccb0c29a2aa7e3493
result-median-symmetric.csv,190,471a5817c943efaacbbb6694538cc8b9458a568fd4b7af5a1b542fcc92ae1838
result-three_off.csv,183,6c782786cdf8b2279223139de52d6438741056e6c44bb8ae5aaf5c34fc4614fd
result-three_tie.csv,177,c5b651ea78ff315185089ee6390d9029f3ab57bfbeed857516d3627d341edc8a
result-two_by_three.csv,177,c5b651ea78ff315185089ee6390d9029f3ab57bfbeed857516d3627d341edc8a
result-two_equal.csv,193,1ab5dc64a79abcdde3a1dd778cc9d928f11f33611d6b1f2712a5301c3462c0cc
result-two_unequal.csv,179,67317d021c6908248f130b442dd8c9e83d7de132ded0d13ce80ba537120f5ed4
review-brief.md,16314,8a9767121a683caba2a9eef247c699c29b2ebe23d780873a4974359c33621dc9
runtime.txt,264,1be8bca26d892808b60858e77f7592e3511531961e6fe1b13c4dd9b2ad3fc698
same-draw-J14-baseline-seed42.rds,472735,1f12653bd6d3103ee7902161246fcc612ada69c0c7e4505188c8792f4adde438
same-draw-J14-flip-extreme-seed42.rds,474083,38edee869b86b390dde54915a3af52f35210d0435895624c7ec1f27b84c52771
same-draw-J9-baseline-seed42.rds,340273,238383b2362d936e418b6220a8a8765d24a3f3af7515d56f4f5f9bcf851092a9
same-draw-J9-flip-extreme-seed42.rds,354970,b0a6ba23a278bc97d6511368c6e896800aa221767f269e682ee59d9e084c80be
same-draw-permutation-complete.txt,10,9ff1646934211cb19e0046e5d46cfe7a8cc96f2a0aecd1d0b7b67c5d65c789f0
same-draw-permutation.csv,1148,05b2b99ae816a87b449d78f54434d8fe660d2ddc7b6f913180146eb80a0fbff9
same-draw-permutation.R,2538,82365133ace5358a4ded7b9dfce0d28ade30991ff53c72b95e25d74eb3e04c6a
serialized-evidence-check.txt,69,b0807ef467537dceac34b056cff13a1634c4809f82776acbb0b9449cc1b808d1
setup-result.txt,143,f0feb118b7b0550d0266e0677ff2fa339aefcca49671aefa1581a4b98da29eb2
setup.R,2324,9bdb6425034ecfecba3d55780d8b26e8ba296505a4080c0b58f0769b1497153f
staged-interval-coverage.csv,514,5bae5a36139a3592f3c68e89e2f0cf1080bdc43bbfaf3270930a940109f20406
sumz-quadrature.csv,293,b5069131b3f7bfaa392a8d4afd7ece92921764f32238099e8a14e7f8653a4dd7
supplemental-complete.txt,10,9ff1646934211cb19e0046e5d46cfe7a8cc96f2a0aecd1d0b7b67c5d65c789f0
supplemental.R,4251,3bf5f2ce5e49d4d2c34f41a2a20cd6755fa19c1700e5b27ef2efd87fe7f272f3
unique-law-comparison.R,1586,ac38964eca972ddf77cdbca924f9f605b3431087d4182da0b6499a4063734c50
unique-law-old-complete.txt,10,9ff1646934211cb19e0046e5d46cfe7a8cc96f2a0aecd1d0b7b67c5d65c789f0
unique-law-target-complete.txt,10,9ff1646934211cb19e0046e5d46cfe7a8cc96f2a0aecd1d0b7b67c5d65c789f0
verify-artifacts.py,1326,36113757dc760fe74d8137bfe1e88e4120bb3a8c210cd4cff16c6167484cb60e
../2026-09-11-final-independent-statistical-audit-chatgpt.md,27038,dff7bd3af36fcbd37e3a7a3403bc7ca8e185fbd86d3db664ffd7623931112414
